CLAIM_ID,CLAIM_STATUS
POL053171,0
POL020349,0
POL052371,0
POL041554,0
POL014637,0
POL051264,0
POL023174,0
POL052191,0
POL031942,0
POL007443,0
POL015954,1
POL032202,0
POL024445,0
POL001051,0
POL045886,0
POL024547,1
POL013706,0
POL025627,0
POL044779,0
POL001616,0
POL053743,0
POL030168,0
POL025049,0
POL030715,0
POL047330,0
POL035385,0
POL015940,0
POL050437,0
POL004517,0
POL013080,1
POL007567,0
POL051803,0
POL055386,0
POL043806,0
POL012219,0
POL027458,0
POL043557,0
POL042738,0
POL057858,0
POL049746,0
POL042599,0
POL010084,0
POL009528,0
POL015038,0
POL032758,0
POL006114,0
POL003520,0
POL011800,0
POL027434,0
POL040679,0
POL047571,0
POL057647,0
POL053143,0
POL025897,0
POL046332,0
POL033871,0
POL033659,0
POL034839,1
POL040118,0
POL052725,0
POL003986,0
POL012395,0
POL022645,0
POL035176,0
POL026129,0
POL031709,0
POL030278,0
POL018346,0
POL050311,0
POL057086,0
POL026722,0
POL054567,0
POL011459,0
POL025335,0
POL013199,0
POL031457,0
POL025737,0
POL054592,0
POL005094,0
POL019522,0
POL056388,0
POL017596,0
POL034228,1
POL012278,0
POL011130,0
POL047694,0
POL026811,0
POL052053,0
POL039566,0
POL026439,0
POL030796,0
POL029566,0
POL049951,0
POL057568,0
POL000825,0
POL041053,0
POL016272,0
POL024949,0
POL048880,0
POL055883,0
POL039021,0
POL024365,0
POL023268,0
POL003560,0
POL016044,0
POL043585,0
POL027069,0
POL055066,0
POL018782,0
POL017798,0
POL053714,0
POL032842,0
POL051799,0
POL049176,0
POL000498,0
POL042109,0
POL004967,0
POL020678,0
POL010669,0
POL022931,0
POL027731,0
POL023750,0
POL051343,1
POL036597,0
POL049549,0
POL033447,0
POL034785,0
POL001837,0
POL048260,0
POL009003,0
POL028813,0
POL006069,0
POL005550,0
POL008229,0
POL023319,0
POL048153,0
POL041965,0
POL057633,0
POL046079,0
POL032037,0
POL021359,0
POL025797,0
POL027314,0
POL054264,0
POL047044,0
POL026352,0
POL045442,0
POL022315,0
POL042223,0
POL019541,0
POL055807,0
POL018792,0
POL010936,0
POL053449,0
POL053038,0
POL017340,0
POL019740,0
POL009650,0
POL005310,0
POL057712,0
POL011882,0
POL008362,0
POL026580,0
POL032799,0
POL050812,0
POL048868,0
POL014797,0
POL042034,0
POL009425,0
POL039973,1
POL031283,0
POL018124,0
POL017962,0
POL027343,0
POL025666,0
POL025203,0
POL056118,0
POL013773,0
POL058089,0
POL052862,0
POL054685,0
POL052442,0
POL049706,0
POL036137,0
POL050687,0
POL024551,0
POL019419,0
POL028726,0
POL039265,0
POL021697,0
POL018957,0
POL001861,0
POL052288,0
POL029547,0
POL051222,0
POL011774,0
POL026911,0
POL041252,0
POL029070,0
POL027352,0
POL051890,0
POL042623,0
POL013143,0
POL005799,0
POL010652,0
POL007777,0
POL053722,0
POL030916,0
POL035619,1
POL044074,1
POL022450,0
POL011868,0
POL055321,0
POL022432,0
POL026427,0
POL051879,0
POL028022,0
POL056828,0
POL026253,0
POL041272,0
POL016062,0
POL043285,0
POL021609,0
POL038723,0
POL051182,0
POL027019,0
POL037355,0
POL001704,0
POL032125,0
POL035908,0
POL043869,0
POL012789,1
POL039711,0
POL034438,0
POL051719,0
POL053531,0
POL042896,0
POL017375,0
POL032190,0
POL028891,0
POL045105,0
POL021651,0
POL004308,0
POL004511,0
POL034943,1
POL038918,0
POL023726,0
POL031866,0
POL027803,0
POL013081,0
POL051104,0
POL057480,1
POL055712,0
POL040791,0
POL034547,0
POL018451,0
POL049334,0
POL004852,0
POL007596,0
POL045220,0
POL043519,0
POL022175,0
POL058504,0
POL000166,0
POL020122,0
POL049023,0
POL031626,0
POL022555,0
POL007153,0
POL054005,0
POL052133,0
POL025400,0
POL047751,0
POL006521,0
POL016316,0
POL039173,0
POL015871,0
POL049815,0
POL002051,0
POL048574,0
POL028909,0
POL053558,0
POL032665,0
POL055971,0
POL006139,0
POL010244,0
POL019803,0
POL049136,0
POL041189,0
POL017927,0
POL048594,0
POL045365,0
POL041215,0
POL024731,0
POL052457,0
POL002852,0
POL034706,0
POL018373,0
POL011740,0
POL001079,0
POL033403,1
POL012600,0
POL021528,0
POL025581,0
POL045704,0
POL000764,0
POL017890,0
POL029825,0
POL030880,1
POL042297,0
POL003397,0
POL056271,0
POL009952,0
POL008491,0
POL003517,0
POL017423,0
POL013860,0
POL017912,0
POL032240,0
POL029306,0
POL057617,0
POL011170,0
POL045470,0
POL027750,0
POL047573,0
POL045655,0
POL039970,0
POL054979,0
POL000801,0
POL034022,0
POL045152,0
POL005020,0
POL047108,0
POL007749,0
POL034931,0
POL002716,0
POL008810,0
POL058081,0
POL011242,0
POL040169,0
POL013444,0
POL019687,0
POL039359,0
POL053052,0
POL005133,0
POL036544,0
POL043530,0
POL001032,0
POL036638,0
POL041870,0
POL016750,0
POL010878,0
POL054744,0
POL047095,0
POL019973,0
POL003124,1
POL052757,0
POL043388,0
POL058508,0
POL009871,0
POL022876,1
POL040249,0
POL004589,0
POL045276,0
POL044706,0
POL058073,0
POL012693,0
POL021648,0
POL034779,0
POL046974,0
POL050358,0
POL013302,0
POL052256,1
POL053193,0
POL043095,0
POL007316,0
POL030175,0
POL002888,0
POL000772,0
POL011250,0
POL018103,0
POL023144,0
POL018366,0
POL037210,0
POL002556,0
POL019449,0
POL035759,1
POL016242,0
POL010037,0
POL055504,0
POL015993,0
POL021825,1
POL054213,0
POL016047,0
POL017930,0
POL025770,0
POL029267,0
POL044800,0
POL010148,0
POL023703,1
POL055065,0
POL011867,0
POL001052,0
POL052668,0
POL053442,0
POL022580,0
POL032088,1
POL004013,1
POL049638,1
POL042546,0
POL050171,0
POL058172,0
POL027521,0
POL021055,0
POL035830,0
POL045741,0
POL020526,0
POL039726,0
POL050049,0
POL057541,0
POL017052,0
POL053468,0
POL031671,0
POL015583,0
POL022762,1
POL018707,0
POL035885,0
POL028445,1
POL009009,1
POL053944,0
POL032009,0
POL055123,0
POL051917,0
POL020779,0
POL035596,0
POL040868,0
POL048684,0
POL012698,0
POL031034,0
POL052803,0
POL010501,0
POL041273,0
POL011871,0
POL015461,0
POL004296,0
POL034215,1
POL017498,0
POL043602,0
POL034742,1
POL028635,0
POL035458,1
POL040850,0
POL051752,0
POL046840,0
POL016688,0
POL032634,0
POL058328,0
POL039045,0
POL012202,0
POL010711,0
POL039125,0
POL005711,0
POL036011,0
POL003949,0
POL019873,0
POL028799,0
POL011626,0
POL030804,0
POL043430,0
POL005731,0
POL040365,0
POL048571,0
POL017392,0
POL055502,0
POL001941,0
POL049594,0
POL058531,0
POL003268,0
POL039793,0
POL058549,0
POL027312,0
POL052396,0
POL015650,0
POL021871,0
POL003837,0
POL048972,0
POL013397,0
POL042434,0
POL039732,0
POL010615,0
POL054465,0
POL019519,0
POL009265,0
POL031723,0
POL018298,0
POL030336,0
POL024565,0
POL037794,0
POL052917,0
POL030753,0
POL007276,0
POL032583,0
POL035154,0
POL019510,0
POL029798,1
POL036689,0
POL029772,0
POL048490,0
POL009218,0
POL014048,0
POL053695,0
POL022402,0
POL037078,0
POL054895,0
POL012756,0
POL026664,0
POL013961,0
POL035431,0
POL046067,0
POL010575,0
POL047873,0
POL057788,0
POL037392,0
POL022494,0
POL031278,0
POL057381,0
POL024935,0
POL010013,0
POL045808,0
POL027348,0
POL044626,0
POL019374,0
POL000736,0
POL020549,0
POL018584,0
POL010054,0
POL012943,0
POL023008,0
POL039092,0
POL035239,0
POL039039,0
POL047264,0
POL021283,0
POL006335,0
POL044824,0
POL058392,0
POL014167,0
POL056160,0
POL014283,0
POL053467,0
POL058290,0
POL027336,0
POL009688,0
POL040173,0
POL028719,1
POL014000,0
POL002707,0
POL003321,0
POL016253,0
POL056029,0
POL007526,0
POL024841,0
POL028505,0
POL024388,0
POL013222,0
POL050720,0
POL000560,0
POL000387,0
POL021684,0
POL012128,0
POL020426,0
POL010416,0
POL005072,0
POL040906,0
POL015850,0
POL033265,0
POL004370,0
POL036244,0
POL001933,0
POL001497,0
POL041921,0
POL049477,0
POL012023,0
POL046296,0
POL027535,0
POL037123,0
POL010288,0
POL017793,0
POL033856,0
POL045370,0
POL001503,0
POL003569,0
POL006825,0
POL041570,0
POL032216,1
POL055407,0
POL006059,0
POL017585,0
POL011289,0
POL056822,0
POL047357,0
POL042008,0
POL030622,0
POL006040,0
POL039284,0
POL013425,0
POL020952,0
POL010480,0
POL055889,0
POL029502,0
POL013195,0
POL017561,0
POL026601,0
POL004918,0
POL057968,0
POL015186,0
POL004386,0
POL008665,0
POL009818,0
POL034771,0
POL039031,1
POL035711,0
POL022723,0
POL047192,0
POL042618,1
POL036889,0
POL014305,0
POL038124,0
POL041488,0
POL027023,0
POL042227,0
POL051089,0
POL044172,0
POL000867,0
POL016794,0
POL011983,0
POL020973,0
POL032528,0
POL005872,0
POL056750,0
POL003920,0
POL012197,0
POL056406,0
POL027026,0
POL003273,0
POL014968,0
POL052198,0
POL026681,0
POL042228,0
POL047895,0
POL032089,0
POL003978,1
POL054227,0
POL049762,0
POL016960,0
POL046757,0
POL009811,0
POL037184,0
POL012334,0
POL038954,0
POL049332,0
POL037863,0
POL015592,0
POL007109,0
POL048255,0
POL034852,0
POL030224,0
POL005447,0
POL028163,0
POL039617,0
POL013492,0
POL021005,0
POL001202,0
POL003032,0
POL041213,0
POL030613,0
POL003226,0
POL049827,0
POL014884,0
POL035332,0
POL047385,1
POL035934,1
POL031946,0
POL019540,0
POL029671,0
POL040598,0
POL041873,0
POL046235,0
POL025227,0
POL055112,0
POL007159,1
POL047286,0
POL019500,0
POL044059,0
POL044743,0
POL004615,0
POL014816,0
POL013707,0
POL044647,0
POL043992,0
POL056709,0
POL024696,0
POL040764,0
POL016307,0
POL007089,0
POL038423,1
POL054961,0
POL014446,0
POL020333,1
POL052743,0
POL036511,0
POL041480,0
POL043328,0
POL051521,0
POL034955,1
POL007930,1
POL040062,0
POL052161,0
POL019112,0
POL010111,0
POL052293,0
POL030359,0
POL045512,0
POL033575,1
POL010372,0
POL038385,0
POL024014,0
POL006300,0
POL029555,0
POL022817,0
POL003705,0
POL013133,1
POL001406,0
POL005108,0
POL036920,0
POL000338,0
POL031522,0
POL022229,0
POL045435,0
POL048717,0
POL041134,0
POL044360,1
POL035102,0
POL001746,0
POL044135,0
POL038201,0
POL040296,0
POL007574,0
POL023465,0
POL048940,0
POL012218,0
POL011447,0
POL016673,0
POL033032,0
POL058489,0
POL045081,0
POL041915,0
POL045329,0
POL036738,0
POL010851,0
POL049173,0
POL016607,0
POL045500,0
POL048921,0
POL055306,0
POL055420,0
POL053965,0
POL030795,0
POL051216,0
POL019695,1
POL030508,1
POL029633,0
POL037165,0
POL043542,0
POL029396,0
POL051734,0
POL009743,0
POL024673,0
POL019920,0
POL037651,0
POL026655,0
POL003071,0
POL052078,0
POL017464,0
POL044841,0
POL021418,1
POL049486,0
POL004300,0
POL043605,1
POL052411,0
POL030958,0
POL003178,0
POL049803,0
POL031049,0
POL023928,1
POL007215,0
POL054373,0
POL021783,1
POL016012,0
POL035186,1
POL021024,0
POL045497,0
POL056623,0
POL009559,0
POL013865,0
POL037816,0
POL010477,0
POL019363,0
POL044311,0
POL057229,0
POL010237,0
POL023684,0
POL019568,0
POL033727,0
POL013165,0
POL046863,0
POL004441,0
POL017566,0
POL046031,0
POL057284,0
POL034805,0
POL025989,0
POL009555,0
POL014229,0
POL054363,0
POL016524,0
POL015011,0
POL031203,0
POL029457,0
POL009995,0
POL055020,0
POL043857,0
POL040822,0
POL053901,0
POL020632,0
POL030773,0
POL000227,0
POL034242,0
POL045439,0
POL013592,0
POL055637,0
POL046587,0
POL012117,0
POL051765,0
POL034092,0
POL004717,0
POL032106,0
POL012498,1
POL016955,0
POL044170,1
POL024334,0
POL019378,0
POL035575,0
POL029029,0
POL054740,0
POL000076,0
POL049987,0
POL036098,0
POL020250,0
POL028733,0
POL037174,0
POL011612,0
POL048917,0
POL055300,0
POL006783,0
POL016315,0
POL052899,0
POL023385,0
POL016423,0
POL008107,0
POL033294,0
POL040945,0
POL042613,0
POL040901,0
POL020876,1
POL016865,0
POL013234,0
POL009958,0
POL012346,0
POL018866,0
POL038045,1
POL000272,0
POL038817,0
POL033309,0
POL012002,0
POL046593,0
POL015342,0
POL046726,0
POL058376,0
POL007719,0
POL048164,0
POL002792,0
POL011539,0
POL036145,0
POL014569,0
POL056555,0
POL001625,0
POL011332,0
POL000393,0
POL051504,0
POL023379,1
POL019854,0
POL017559,0
POL021166,0
POL020778,0
POL035874,0
POL008071,0
POL022312,0
POL057325,0
POL053888,0
POL048945,0
POL029614,0
POL014100,0
POL021184,0
POL058249,0
POL026916,0
POL024779,0
POL024457,0
POL046632,0
POL031674,1
POL020620,0
POL041457,0
POL045874,0
POL057900,1
POL011043,0
POL006239,0
POL043193,0
POL047560,0
POL057341,0
POL012051,0
POL024129,0
POL050894,0
POL035028,1
POL022945,0
POL029778,0
POL001147,0
POL029487,0
POL022834,0
POL022525,0
POL023664,0
POL040830,0
POL029731,0
POL020402,0
POL044611,0
POL011844,0
POL039822,0
POL013231,0
POL005931,0
POL053800,0
POL055284,0
POL030718,0
POL021691,0
POL058423,0
POL051007,0
POL046263,0
POL035324,0
POL028126,0
POL054161,0
POL002059,0
POL050578,0
POL045079,0
POL035775,0
POL026645,0
POL027821,0
POL023837,0
POL014407,0
POL014432,0
POL031748,0
POL048586,0
POL035661,0
POL051630,0
POL019013,0
POL019192,0
POL046873,0
POL057080,0
POL049863,0
POL033632,0
POL024454,0
POL038338,0
POL006338,0
POL007482,0
POL056157,0
POL015069,0
POL026609,0
POL003556,0
POL009157,0
POL007368,0
POL016196,0
POL044267,0
POL038637,0
POL011893,0
POL008078,0
POL024415,0
POL009797,0
POL043541,0
POL007472,0
POL056109,0
POL034412,0
POL026599,0
POL054467,0
POL055256,0
POL023259,0
POL004597,0
POL002237,0
POL003043,0
POL050534,0
POL031986,0
POL011363,0
POL013441,0
POL047461,0
POL000002,0
POL048328,0
POL015259,0
POL005891,0
POL051233,0
POL011967,0
POL042492,0
POL043781,0
POL047968,0
POL019484,0
POL018413,1
POL010750,0
POL041914,0
POL038450,1
POL013366,0
POL037923,0
POL028924,0
POL047102,0
POL016020,0
POL050990,0
POL035224,0
POL053447,0
POL020379,0
POL024668,0
POL007629,0
POL006217,0
POL041578,0
POL027059,0
POL006164,0
POL005474,0
POL003332,0
POL058292,0
POL058142,0
POL005959,0
POL029510,0
POL034274,0
POL004643,0
POL033394,0
POL009801,0
POL016620,0
POL029320,0
POL023699,0
POL042771,0
POL018802,0
POL049591,0
POL007823,0
POL014133,0
POL036958,0
POL017915,0
POL042817,0
POL052088,1
POL034786,0
POL045746,0
POL036709,0
POL050697,0
POL041032,0
POL056756,0
POL035015,0
POL025620,0
POL016353,0
POL004339,0
POL030955,0
POL028595,0
POL052644,0
POL056719,0
POL046365,0
POL029147,0
POL048822,0
POL009772,0
POL039267,0
POL054923,0
POL053325,0
POL048210,0
POL045308,0
POL001335,0
POL044878,0
POL044230,0
POL010422,0
POL051124,0
POL023998,0
POL032824,0
POL032716,0
POL006406,0
POL020484,0
POL015004,0
POL003130,0
POL039974,0
POL019903,0
POL023866,0
POL057844,0
POL018528,0
POL015676,0
POL020719,0
POL049910,0
POL002270,1
POL046725,0
POL004746,0
POL028396,1
POL036494,0
POL027185,0
POL007334,0
POL041062,0
POL008317,0
POL023318,0
POL029441,0
POL027493,0
POL016864,0
POL015534,0
POL021161,0
POL002382,0
POL005410,0
POL010132,0
POL030616,0
POL057819,0
POL044610,0
POL036117,0
POL030219,0
POL041268,0
POL034385,1
POL014581,0
POL032805,0
POL041622,0
POL016485,0
POL051525,0
POL002960,0
POL047931,0
POL011695,0
POL041946,1
POL054368,0
POL020822,0
POL018264,0
POL034500,0
POL046515,0
POL046303,1
POL054289,0
POL051651,0
POL007745,0
POL009672,0
POL029839,0
POL002604,0
POL045528,0
POL011311,0
POL013985,0
POL004436,0
POL032104,0
POL048295,0
POL058557,0
POL057903,0
POL019000,0
POL024846,0
POL028325,0
POL024566,0
POL030573,0
POL040142,0
POL040344,0
POL057806,0
POL015311,0
POL021313,0
POL022618,0
POL044260,0
POL000375,0
POL049213,0
POL031931,0
POL038590,0
POL033243,0
POL025461,0
POL005496,0
POL025113,0
POL056421,0
POL046565,0
POL039750,0
POL050682,0
POL013291,0
POL043498,0
POL052351,0
POL041002,0
POL054870,0
POL055301,0
POL034391,0
POL037225,0
POL044016,1
POL035982,0
POL002224,0
POL012462,0
POL028270,0
POL030325,0
POL011611,0
POL031460,0
POL002077,0
POL041755,0
POL056120,0
POL024611,0
POL043560,0
POL010994,0
POL031814,0
POL017522,0
POL035005,1
POL038950,0
POL050636,0
POL049056,0
POL032957,0
POL006607,0
POL055566,0
POL017672,0
POL035668,0
POL033516,0
POL034494,0
POL050749,0
POL042214,0
POL030167,0
POL032981,0
POL057532,0
POL040607,0
POL034661,1
POL028878,0
POL027778,0
POL052739,0
POL040386,0
POL046149,0
POL051443,0
POL026071,0
POL040163,0
POL049281,0
POL041286,0
POL047563,0
POL030313,0
POL001798,0
POL015980,0
POL007468,1
POL050763,0
POL035267,0
POL043369,0
POL056154,0
POL000832,0
POL039990,1
POL051313,0
POL032849,0
POL035447,0
POL033438,0
POL042108,0
POL041366,0
POL004816,0
POL023407,0
POL039531,0
POL035328,0
POL001047,0
POL032071,0
POL052020,0
POL039558,1
POL018669,0
POL039484,0
POL001986,0
POL053587,0
POL016119,0
POL054266,0
POL004507,0
POL035360,0
POL057836,0
POL033303,0
POL052319,0
POL004922,0
POL053313,0
POL011656,0
POL008047,0
POL003773,1
POL047878,1
POL056611,0
POL051894,0
POL039280,0
POL026068,0
POL050098,0
POL002862,0
POL047101,0
POL049140,1
POL046586,0
POL001024,0
POL007115,0
POL024182,0
POL049797,0
POL043984,0
POL012361,0
POL053224,0
POL056982,0
POL050413,0
POL025522,0
POL009930,0
POL031036,0
POL034303,0
POL010465,0
POL052003,0
POL051622,0
POL048624,0
POL026575,0
POL025755,0
POL042382,0
POL038262,0
POL023334,0
POL011707,0
POL021414,0
POL027886,0
POL026999,0
POL036112,0
POL002125,0
POL046819,0
POL044934,0
POL030323,0
POL027087,0
POL030270,0
POL007038,0
POL051835,0
POL057291,0
POL022249,0
POL057402,0
POL050555,0
POL029973,0
POL056534,0
POL040517,0
POL026562,0
POL044981,0
POL046494,0
POL023065,0
POL027522,0
POL016803,0
POL023577,0
POL029971,0
POL054479,0
POL027056,0
POL051743,0
POL017001,0
POL036909,0
POL002148,0
POL041045,0
POL043960,0
POL020006,1
POL033300,0
POL024953,0
POL057368,0
POL005745,0
POL053522,0
POL054419,0
POL003436,0
POL046546,0
POL026390,0
POL010657,0
POL039100,0
POL037605,0
POL042050,0
POL022096,0
POL022509,0
POL052311,1
POL056738,0
POL033909,0
POL013075,0
POL044086,0
POL035678,0
POL031576,1
POL005611,0
POL006630,0
POL025773,0
POL027543,0
POL029378,0
POL008623,0
POL017324,0
POL051156,1
POL030157,0
POL044117,0
POL016265,0
POL046379,0
POL012482,0
POL014254,0
POL031693,0
POL020517,0
POL011960,0
POL034664,0
POL046414,0
POL000848,0
POL039220,0
POL001259,0
POL034993,0
POL044957,0
POL017176,0
POL003381,0
POL042217,0
POL035886,0
POL007687,0
POL031930,0
POL027011,0
POL058296,0
POL013146,0
POL044551,0
POL005870,1
POL008286,0
POL058391,0
POL027291,1
POL032031,0
POL057200,0
POL021575,0
POL038372,1
POL020069,0
POL007497,0
POL001453,0
POL039971,0
POL000457,0
POL018855,0
POL036124,0
POL004089,0
POL010885,0
POL020987,1
POL037635,0
POL016112,0
POL036554,0
POL024766,0
POL033173,0
POL031661,1
POL035121,0
POL044095,0
POL020014,0
POL035222,0
POL032469,0
POL021148,0
POL005687,0
POL035971,0
POL036426,0
POL021053,0
POL047659,0
POL014779,0
POL032685,0
POL014416,0
POL046092,0
POL030540,0
POL011640,1
POL056143,0
POL019215,0
POL029219,0
POL026713,0
POL023951,0
POL027022,0
POL005676,0
POL045793,0
POL035785,0
POL056520,0
POL036524,0
POL043044,0
POL056028,0
POL036627,0
POL049463,0
POL010118,0
POL036824,0
POL029313,0
POL038159,0
POL025561,0
POL056538,0
POL020003,0
POL014147,0
POL043122,0
POL040260,0
POL037305,0
POL018767,1
POL009701,0
POL032934,0
POL053957,0
POL049565,0
POL048799,0
POL056225,0
POL009684,0
POL018777,0
POL036849,0
POL025622,0
POL025214,0
POL046907,1
POL025507,0
POL037265,1
POL008503,0
POL045134,0
POL045763,0
POL001538,0
POL031825,0
POL015579,0
POL048309,0
POL043678,0
POL021458,0
POL002095,0
POL026294,0
POL002154,0
POL000865,0
POL019473,0
POL032558,0
POL005905,0
POL033747,0
POL000299,0
POL004569,0
POL015180,0
POL014618,0
POL005219,0
POL006480,0
POL026843,0
POL029594,0
POL018812,0
POL030128,0
POL055138,0
POL052854,0
POL007557,0
POL050483,1
POL052767,0
POL049510,0
POL034936,0
POL053397,0
POL053145,0
POL058288,0
POL037662,1
POL014935,0
POL027726,0
POL011701,0
POL043074,0
POL039951,1
POL024449,0
POL013278,1
POL011767,0
POL002874,0
POL037922,0
POL036148,0
POL002597,0
POL054520,0
POL045191,0
POL050930,0
POL048130,0
POL027421,0
POL047118,0
POL038266,0
POL050193,0
POL050830,0
POL016058,0
POL033838,1
POL016008,0
POL036038,0
POL022038,0
POL057778,0
POL023114,0
POL055694,0
POL047362,0
POL040853,0
POL055924,0
POL003931,0
POL022431,0
POL056281,0
POL047366,0
POL012988,0
POL006153,0
POL002432,0
POL027761,0
POL057895,0
POL045531,0
POL041473,0
POL014546,0
POL018604,0
POL054236,0
POL023367,0
POL040110,0
POL046250,1
POL055498,0
POL035083,0
POL007396,0
POL053004,0
POL056686,0
POL047900,0
POL010815,0
POL031109,0
POL000705,0
POL049603,0
POL009574,0
POL045292,0
POL034422,0
POL021160,0
POL034634,0
POL038280,0
POL036614,0
POL022941,0
POL036690,1
POL000972,0
POL000901,0
POL045053,0
POL012541,0
POL024043,0
POL008121,0
POL045241,1
POL047288,0
POL057061,0
POL039250,1
POL009460,0
POL012679,0
POL011360,0
POL053330,0
POL039677,0
POL009937,0
POL047908,0
POL018061,0
POL045009,0
POL050914,0
POL012588,0
POL010354,0
POL026174,0
POL047979,0
POL031404,0
POL002876,0
POL032486,0
POL047774,0
POL022967,0
POL024864,0
POL029509,0
POL053034,1
POL050967,1
POL007290,0
POL005720,0
POL014912,0
POL016672,0
POL045400,0
POL001826,0
POL026524,0
POL001418,0
POL012805,0
POL010799,1
POL013193,0
POL050066,0
POL021738,0
POL054014,0
POL045195,0
POL027194,0
POL025389,0
POL040413,0
POL022166,0
POL046051,0
POL040091,0
POL008087,0
POL051772,0
POL016140,0
POL049009,0
POL055039,0
POL034094,0
POL016083,0
POL028979,0
POL017730,0
POL056754,1
POL054258,0
POL001442,0
POL057738,0
POL055524,0
POL033039,0
POL053672,0
POL024215,0
POL048605,0
POL047701,0
POL025381,0
POL035478,0
POL035270,0
POL006147,0
POL009362,0
POL034539,0
POL058323,0
POL052865,0
POL009706,0
POL045405,0
POL050382,0
POL023876,0
POL002084,0
POL006198,0
POL004564,0
POL039666,0
POL049110,0
POL037969,0
POL049155,0
POL019857,0
POL001407,0
POL056346,0
POL018941,0
POL008700,0
POL025687,0
POL030120,0
POL050866,0
POL031615,0
POL008147,0
POL029191,0
POL010280,0
POL007020,0
POL041825,0
POL052194,0
POL043228,0
POL030341,0
POL058415,0
POL020939,0
POL053618,0
POL038247,0
POL012883,0
POL018294,0
POL040824,0
POL001708,0
POL049938,0
POL011123,0
POL056330,0
POL013476,1
POL044544,0
POL053053,0
POL013139,0
POL031179,0
POL013037,0
POL018397,0
POL001204,0
POL040279,0
POL002775,1
POL003361,0
POL006179,1
POL025692,0
POL030260,0
POL024971,0
POL006531,0
POL003830,0
POL002740,0
POL053177,0
POL021193,1
POL018008,0
POL037102,0
POL005619,0
POL005838,1
POL006200,0
POL000150,0
POL049402,0
POL041465,0
POL057665,0
POL031157,0
POL025443,0
POL046419,0
POL010207,0
POL005261,1
POL023614,0
POL013480,1
POL052180,0
POL035072,0
POL015838,0
POL015232,0
POL046483,0
POL050374,0
POL044946,0
POL043913,0
POL003351,0
POL042326,0
POL011194,0
